locus_tag,gene_name,product,start_bp,end_bp,strand
JCVISYN3A_0692,,Uncharacterized pseudouridine synthase,431530,432439,-1
JCVISYN3A_0693,,Uncharacterized protease,432441,433410,-1
JCVISYN3A_0694,ptsH,Phosphocarrier protein,433465,433735,-1
JCVISYN3A_0695,pcrA,ATP-dependent DNA helicase,433799,435968,-1
JCVISYN3A_0696,,Uncharacterized transporter,435984,436740,-1
JCVISYN3A_0697,,Uncharacterized glycosyl transferase,436739,437696,-1
JCVISYN3A_0706,thiB,Thiamine ABC transporter permease,438117,439866,-1
JCVISYN3A_0707,thiQ,Thiamine ABC transporter ATP-binding protein,439829,440579,-1
JCVISYN3A_0708,thiB,Thiamine ABC transporter substrate-binding protein,440592,442056,-1
JCVISYN3A_0710,,Uncharacterized hydrolase,442278,443142,-1
JCVISYN3A_0726,nagB,Glucosamine-6-phosphate deaminase,444437,445172,1
JCVISYN3A_0727,tpiA,Triose-phosphate isomerase,445269,446016,1
JCVISYN3A_0728,,Uncharacterized hydrolase,446008,446845,1
JCVISYN3A_0729,pgm,"Phosphoglycerate mutase (2,3-diphosphoglycerate-independent)",446847,448443,1
JCVISYN3A_0730,,Uncharacterized protein,448542,449142,1
JCVISYN3A_0732,deoC,Deoxyribose-phosphate aldolase,449194,449863,-1
JCVISYN3A_0733,deoB,Phosphopentomutase,449874,451551,-1
JCVISYN3A_0747,punA,Purine-nucleoside phosphorylase,451914,452568,1
JCVISYN3A_0771,nrdE,Ribonucleotide-diphosphate reductase subunit alpha,452720,454883,-1
JCVISYN3A_0772,nrdI,Ribonucleotide reductase assembly protein,454869,455343,-1
JCVISYN3A_0773,nrdF,Ribonucleoside-diphosphate reductase subunit beta,455351,456371,-1
JCVISYN3A_0774,secG,Preprotein translocase subunit,456669,456954,1
JCVISYN3A_0775,rnr,Ribonuclease R,456989,459104,1
JCVISYN3A_0776,smpB,SsrA-binding protein,459113,459560,1
JCVISYN3A_0777,,Uncharacterized protein,459559,460045,1
JCVISYN3A_0778,,Uncharacterized protein,460164,460416,1
JCVISYN3A_0779,ptsG,PTS sugar transporter,460466,462704,1
JCVISYN3A_0787,mgtA,Magnesium-translocating P-type ATPase,463041,465870,-1
JCVISYN3A_0789,atpC,F0F1 ATP synthase subunit delta/epsilon,466287,466587,-1
JCVISYN3A_0790,atpD,F0F1 ATP synthase subunit beta,466586,468014,-1
JCVISYN3A_0791,atpG,F0F1 ATP synthase subunit gamma,468022,468865,-1
JCVISYN3A_0792,atpA,F0F1 ATP synthase subunit alpha,468866,470444,-1
JCVISYN3A_0793,atpD,F0F1 ATP synthase subunit delta,470455,471001,-1
JCVISYN3A_0794,atpF,F0F1 ATP synthase subunit B,471002,471548,-1
JCVISYN3A_0795,atpE,F0F1 ATP synthase subunit C,471576,471882,-1
JCVISYN3A_0796,atpB,F0F1 ATP synthase subunit A,471911,472775,-1
JCVISYN3A_0797,,Uncharacterized protein,472774,473173,-1
JCVISYN3A_0798,upp,Uracil phosphoribosyltransferase,473312,473936,-1
JCVISYN3A_0799,glyA,Serine hydroxymethyltransferase,474035,475277,-1
JCVISYN3A_0800,rpiB,Ribose 5-phosphate isomerase B,475260,475704,-1
JCVISYN3A_0803,rpoC,DNA-directed RNA polymerase subunit beta',475871,479639,-1
JCVISYN3A_0804,rpoB,DNA-directed RNA polymerase subunit beta,479650,483526,-1
JCVISYN3A_0805,,Uncharacterized protein,483515,484691,-1
JCVISYN3A_0806,rplG,50S ribosomal protein L7/L12,484861,485230,-1
JCVISYN3A_0807,rplJ,50S ribosomal protein L10,485298,485796,-1
JCVISYN3A_0809,rplA,50S ribosomal protein L1,486022,486703,-1
JCVISYN3A_0810,rplK,50S ribosomal protein L11,486702,487131,-1
JCVISYN3A_0813,galE,UDP-glucose 4-epimerase GalE,487641,488640,1
JCVISYN3A_0814,glf,UDP-galactopyranose mutase,488653,489841,1
JCVISYN3A_0817,whiA,Uncharacterized DNA-binding protein,490470,491400,-1
JCVISYN3A_0818,lgt,Diacylglyceryl transferase,491412,492843,-1
JCVISYN3A_0819,trx,Thioredoxin-disulfide reductase,492851,493784,-1
JCVISYN3A_0820,lgt,Diacylglyceryl transferase,493767,495348,-1
JCVISYN3A_0821,hpr; ptsH,HPr(Ser) kinase/phosphatase,495358,496300,-1
JCVISYN3A_0822,ecfS,Uncharacterized ECF transporter S component,496383,497058,-1
JCVISYN3A_0823,folC,Dihydrofolate synthase,497074,498190,-1
JCVISYN3A_0824,uvrA,Excinuclease ABC subunit A,498182,501023,-1
JCVISYN3A_0825,uvrB,Excinuclease ABC subunit B,501031,503029,-1
JCVISYN3A_0826,yqeN,DNA polymerase III subunit delta,503313,504264,1
JCVISYN3A_0827,,Uncharacterized protein,504266,505733,1
JCVISYN3A_0830,,Uncharacterized protein,506110,506371,1
JCVISYN3A_0831,prs,Phosphoribosylpyrophosphate synthetase,506550,507585,1
JCVISYN3A_0832,pth,Aminoacyl-tRNA hydrolase,508010,508571,1
JCVISYN3A_0833,rplI,50S ribosomal protein L9,508691,509135,1
JCVISYN3A_0834,dnaC,Replicative DNA helicase,509137,510454,1
JCVISYN3A_0835,,Uncharacterized lipoprotein,510520,511828,1
JCVISYN3A_0836,ecfS,Uncharacterized ECF transporter S component,511969,512896,1
JCVISYN3A_0837,cysRS,Cysteine--tRNA ligase,512904,514230,1
JCVISYN3A_0838,rlmB,23S rRNA (guanosine(2251)-2'-O)-methyltransferase,514231,514966,1
JCVISYN3A_0932,rpmG,50S ribosomal protein L33,515026,515188,1
JCVISYN3A_0839,secE,Preprotein translocase subunit,515187,515511,1
JCVISYN3A_0840,nusG,Antitermination protein,515527,516169,1
JCVISYN3A_0851,,Uncharacterized lipoprotein,516674,516857,-1
JCVISYN3A_0852,,Uncharacterized protein,517022,517253,-1
JCVISYN3A_0853,,Uncharacterized protein,517242,517962,-1
JCVISYN3A_0859,topA,DNA topoisomerase I,518164,520126,1
JCVISYN3A_0870,,Uncharacterized C4-dicarboxylate ABC transporter,520381,522148,-1
JCVISYN3A_0872,ychF,Uncharacterized ATPase,522216,523311,-1
JCVISYN3A_0873,,Uncharacterized protein,523346,523547,-1
JCVISYN3A_0874,rsmG,16S rRNA (guanine(527)-N(7))-methyltransferase,523548,524244,-1
JCVISYN3A_0875,pgsA,CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase,524243,524840,-1
JCVISYN3A_0876,,Uncharacterized amino acid permease,524941,526522,-1
JCVISYN3A_0877,,Uncharacterized protein,526668,527349,-1
JCVISYN3A_0878,,Uncharacterized amino acid permease,527320,528859,-1
JCVISYN3A_0879,corA,Magnesium transporter,528916,531574,-1
JCVISYN3A_0881,,Uncharacterized MFS transporter,531972,533400,-1
JCVISYN3A_0885,mnmG; gidA,tRNA uridine(34) 5-carboxymethylaminomethyl synthesis enzyme,533863,535753,-1
JCVISYN3A_0886,gltP,Proton-glutamate symporter,535900,537478,-1
JCVISYN3A_0887,cdr,Coenzyme A Disulfide Reductase,537497,538841,-1
JCVISYN3A_0906,,Uncharacterized protein,539820,540537,-1
JCVISYN3A_0907,,Uncharacterized hydrolase,540536,541331,-1
JCVISYN3A_0908,yidC,Membrane protein insertase,541407,542598,-1
JCVISYN3A_0909,rnpA,Ribonuclease P protein component,542615,542945,-1
JCVISYN3A_0910,rpmH,50S ribosomal protein L34,542951,543086,-1
